-1.615764683275462943e+01,-2.779986982008197494e+00,-1.119604455468577875e+01,-1.726241682615556172e+01,-2.361864751703264176e+01,2.082245943608975125e+01,1.990907113196071165e+01,-3.552314845564326617e+01,-2.383274688059066548e+01,6.390327700930701127e+00,-1.009366045773432852e+01,-1.292365746901138479e-01,-1.058450911481291001e+00,1.434646491169176841e+01,2.482294074834345921e+01,-2.949426873483159994e+01,-5.159112992464130798e+01,-1.286803665077847469e+01,-4.243760997860240991e+01,-3.633915492186586249e+01,-2.561060438690162400e+01,-2.683803593215731809e+01,-3.202937863143022668e+01,-4.789470594511286983e+00,-2.642705115892437817e+01,-3.115671128561467995e+00,-1.242964345620831068e+01,2.009767867236757155e+01
-4.093125904663546777e+01,3.429479585952786014e+00,4.151025821807325045e+00,-1.360003669696347117e+01,1.041946394615547966e+01,3.818770489593183015e+01,9.186016689063629670e+00,5.030401098125531689e+01,1.850070412070122572e+01,3.877312151785041294e+01,1.999588758590514104e+01,8.959890430209497936e+00,2.932170056558260285e+01,2.626679068534800621e+01,1.747932185886789114e+00,-1.650819169483059312e+01,-2.537677786673368274e+01,-6.796978436274721425e+00,-1.379092139325093314e+01,-6.913878240396527097e+00,2.636553996813321987e+01,2.592732751207560327e+01,-3.039958846063324671e+00,2.888991402290575294e+01,8.733466448122655379e+00,-1.619929996332275124e+01,-3.127950378730047554e+00,1.238265076104002560e+01
-2.681183502554086573e+01,-1.696505525216618437e+01,1.424064786815681849e+01,-7.325826232079728939e+00,-2.142209829423070033e+00,2.500366866871847549e+01,1.979678558494198271e+01,6.358165831552116032e+01,4.343131027162765889e+01,3.190456301842871056e+01,4.197609836228083680e+01,4.022867968875323186e+01,2.783404009683265201e+01,3.210313730420045530e+00,2.166791806713602853e+01,-1.295016096946127604e+01,3.745541699289978155e-01,1.096740687289383409e+01,-1.150511291224199972e+01,2.368407163776582181e+01,6.702550976238620173e+00,-6.274551161713617375e-01,8.016378193632087701e+00,4.910638851130659788e-01,1.396972879233494425e+01,1.003193274873309448e+00,2.611860400148193762e+00,-3.330015930964371051e+01
-3.081959158708861324e+01,-7.366361323277963002e+00,-2.120681780175049269e+01,-8.559086536704597847e+00,2.631565795142140374e+01,1.717370383748432872e+00,5.603733274625139416e+01,1.231164155285916095e+01,3.581146697624380693e+01,2.946516504543665249e+01,-6.829251983942221216e+00,3.418475005236266906e+00,-2.935379291198460194e+01,4.114626457616694211e+00,-2.894745854966306808e+01,4.037382118435196077e+01,-4.020292942051915119e+00,-1.221031005264147495e+01,-2.313804294146964757e+00,1.951141112832423730e+01,-1.788174794786141675e+01,3.033419682911583948e+01,5.117623286409921235e+01,4.636715446765652615e+01,4.688435935528773513e+01,-2.491106608424939850e+01,-3.005398971960519106e+01,-1.635980164354134203e+01
1.044422580161941028e+01,-4.825184982498223363e+00,2.733327667233118419e+01,-1.243774887930552531e+01,1.146924948242424414e+00,3.385299640893012452e+01,1.655913490150322787e+01,5.928113916248417326e+00,1.839829061764923779e-01,-4.628521534149190764e+00,3.128259707216921015e+01,1.709755465832889954e+01,-3.123656196011301844e+00,6.416834373185877460e+00,-6.038297773221714237e+00,1.751554121205660763e+01,-3.464207686840634626e+00,-5.924051731604694560e+00,-2.804753953097124608e+00,-5.155626088475678159e+00,-7.032099486630954743e+00,3.877049709436713698e+01,-4.495101481937108900e+00,3.971917906940159781e+01,1.463420961426939648e+01,-4.091145424161924637e+01,-2.888409470585166261e+01,8.924239774998364183e+00
2.085311311565184411e+01,3.534124505398306582e+01,3.471206390328876523e+01,-1.297970181516167187e+01,5.746901509109727080e+00,-5.434592164491435895e+00,8.169032317284926847e+00,2.075711969972836357e+01,2.982606062459622365e+01,1.609418584986556766e+01,-4.200477066155162476e+00,-2.735311287843039452e+01,1.978220623329322336e+01,-9.829587877770014970e+00,-5.322129005344677921e-03,-3.581803547814633504e+00,-1.437314032714274070e+01,6.095964981041164243e+00,3.630102599348120407e+01,2.064720247724798696e+01,8.410972632962510076e+00,-1.044479908094318343e+00,4.326655712888476302e+01,2.883638870074512184e+01,-4.368749294010237705e+00,2.547168106397723619e+00,1.517779661789251833e+01,-4.515106457596418821e+00
1.800273853635801302e+01,-8.642384743469355257e+00,-1.409339887186171580e+01,-2.051148492706230186e+01,-8.855884339192602539e+00,2.866723567881287238e+01,6.013048910322735807e+00,2.417598678327360773e+01,9.108064852195767003e+00,3.004098218059680647e+01,3.279128028790287885e+01,-3.227376259944164438e+00,-1.589374546191890936e+01,1.459362924453756349e+01,5.026476882381575528e+00,1.811937803946841541e+01,-3.843438794244287582e+00,-1.280528268714861539e+01,-7.640007138212117965e+00,4.724741006893713013e+00,1.182967669046099424e+01,-2.294014678937402607e+01,1.056188122283907571e+00,-8.519225698842799233e+00,3.125572922529821440e+00,-1.604379899215348715e+01,-2.779524422115886750e+01,1.741241313093754428e+01
-1.618299034001379511e+01,3.578567382067981839e+01,-3.446693741090438579e+01,-3.123637302482460143e+01,-3.547187066794393218e+01,2.907965322809074848e+01,3.055594305382501652e+00,1.218997427446716486e+01,2.339747932913881812e+01,2.186650684693055169e+01,6.160800287591506219e+01,3.864819991373617114e+01,2.641646680770667999e+01,1.779870633898053001e+01,5.184787098003114103e+00,-7.484035891131659568e+00,-1.188021189165903735e+01,2.872842747027915777e+01,-6.245252309572717486e+00,2.358461873204602455e+01,1.677224706741274218e+01,1.231269058517268000e+01,-1.825950217112182372e+01,3.214187902575771716e+01,-1.291746014696040135e+01,-5.062099090527745204e+01,6.229717722065340801e+00,-7.266404923127217863e+00
-2.480377959882664030e+01,-5.448607228155440296e+00,-5.985449307272464381e+00,-1.090770294532179818e+01,-9.053418333580726340e+00,-1.756661147312537352e+01,-9.482971257000755827e+00,-5.872414085278055751e+00,1.087495966504885558e+01,3.890231261856667544e+01,1.683962565144959456e+01,3.005104924915476872e+01,3.740138379736482932e+01,4.534854479183375986e+01,1.438139245012633438e+01,1.228612394100732708e+01,1.652989563869419243e+01,2.542328526190446780e+01,3.785521958977925294e+01,-2.981348616608303459e+01,2.626565701587300072e-01,1.121297432392004012e+01,3.019259575000760254e+00,-9.933116028360787553e+00,-5.051506642653858847e+00,-2.250704330238732354e+01,7.614692793041229812e+00,6.010697541569715696e+00
-3.103671990308645690e+01,1.106679466109730825e+01,2.698805668093095278e+01,1.115729291323888894e+01,-2.415463402805551141e+01,-2.619597326081308353e+01,-4.407211153925625524e+01,2.398584033184979702e+00,-5.013130780576812384e+00,1.165415190636781517e+01,7.073439190486029204e+00,4.610649485908766820e+01,3.494997489419919390e+01,-1.567680464319474076e+01,1.802172300786036629e+01,-2.030955335705227327e+01,1.164862427828318303e+01,9.086962266463595839e+00,7.643554311395616807e+00,2.199952361735583395e+01,5.287105910145122323e+00,-2.817574868231539043e+01,-2.084760479204599903e+01,-6.730142717125550789e+00,-4.869963009667271692e+00,-3.381862456459948874e+01,5.286255217638858639e+00,-1.737418786251263558e-01
-2.969944578909852595e+01,-3.147225050638049382e+01,1.270908666700061218e+01,-2.563590217608772903e+01,-2.892460351253554762e+01,-4.363727201949689061e+01,-5.499757748447937189e+00,-2.065823729038389089e+01,-2.546875606511737544e+01,2.852380259641732252e+01,-1.640921694580988088e+01,4.037792794699220167e+01,5.118588263356987511e+01,2.370276344597599838e+00,2.826435067298040238e+01,2.796944147903538536e+01,-3.101470622905104335e+01,2.187501526892153692e+01,1.308830159905690671e+01,-3.164318324232120894e+00,-7.352081203054886771e+00,5.478966407547591899e-02,-1.836625361444917104e+01,-2.769148313973096975e+01,-1.214499485626033781e+01,1.038559976555715281e+01,-1.747822355733660871e+01,2.209497158510323800e+01
1.859695231262419668e+01,-1.296176437818964544e+01,-2.920608448009005897e+01,-1.413924340846466166e+01,-1.149231464965743044e+01,-6.855597944084242279e+00,3.177686941581642799e+01,2.122052939468471777e+01,3.010301078597118263e+00,2.889142800067477168e+01,2.334497040160928805e+01,1.956651885091259047e+01,3.040705376744433863e+00,3.476649313229711424e+01,3.375039870945695242e+01,1.512131311250311327e+01,2.013076889076006459e+00,-3.234902327202155981e+00,1.686548731879643981e+01,9.590686515894448760e+00,-2.972880800147799718e+01,-1.845135303992333320e+01,-4.645194943828093415e+01,2.484193266080023221e+00,1.420158755351208058e+01,2.745708530312028728e+01,2.638447851111636488e+00,-2.128489566270442168e+00
1.714216142338712245e+01,-2.031671153786369288e+01,2.643165978572981700e+01,9.125751770003683205e+00,-2.830612468554122785e+01,-4.032964616715671013e+01,-3.354897502911442331e+01,-5.633421844169138382e+00,-2.427780516073510952e+01,-4.102561648466513056e+00,-8.448574830003890312e+00,9.121228616352670571e+00,-5.760599651560012191e-01,2.556829958314617812e+01,1.639387301693357113e+00,2.502316018718054380e+01,-4.799169813674292406e+00,2.245456984868128103e+01,-5.342073628414017605e+01,-1.912864073154075584e+01,1.487663957637164280e+01,-1.692967295414607776e+01,-3.111977407075968927e+00,-1.200801344916880709e+01,-2.003307549304203761e+01,-7.549470923821184343e+00,3.331887463459986876e+00,2.696412436195790630e+00
-2.640120006432502109e+01,1.981889628144543281e+01,9.305152128255615551e+00,-2.844164923201063733e+00,-1.252612064679317427e+01,1.418086770683074427e+00,3.242578974581844964e+00,-1.355352945041942725e+01,5.229022052257699116e+00,-2.388808391857914870e+01,-1.522966066091489878e+00,-1.750108413574064770e+01,-6.430016834889767274e+00,-7.512399367168747233e-01,-1.813979973709129823e+01,1.852660061200060682e+01,1.496477755751940997e+01,7.502932700048784653e+00,-4.092319941024080521e+01,-2.937898296518034869e+01,-1.430879167740080060e-01,-1.419367250040128781e+01,-1.277632511512697455e+01,1.251962932065819700e+01,3.350822358043971150e+01,-3.503003176019376497e+00,1.253815781131607565e+01,-2.636900669918305518e+00
-3.635749463486196653e+00,1.610618092304065030e+01,-1.284170089287649930e+01,1.763522856495847790e+01,2.755528410137158346e+01,2.295722637192443827e+01,9.076867883517389046e+00,1.270208819200192174e+01,-2.211292325572200212e+01,3.652752412623139833e+01,-1.918923278847299230e+01,6.563121834730881510e+00,-6.147656901870112378e+00,-1.758020164414201858e+01,1.647037767424739840e+00,-6.012132939672355292e+00,7.101196989609564802e+00,-3.105831145031458185e+00,4.462721530176713358e+00,-1.323776457107835824e+01,6.354574454738026290e+00,-3.391432810982724533e+01,-2.572193960242790922e+01,-2.515392404689540840e+00,-9.177077098210622452e+00,-2.392270620140953241e+01,2.813876119870403869e+00,-7.012391736667641595e+00
1.134718392386068198e+00,2.432334720740274570e+00,2.151928591927960355e+01,-5.378642042575497939e+00,-2.758534220158490768e+01,-3.307071963503963019e+01,1.243879542950027961e+01,7.600116432705696923e-01,-2.178180371000070892e+01,3.003912785344646252e+01,1.905365997774239162e+01,1.038778924363111367e+00,1.915510937984412720e+01,-2.283528740636534593e+01,-1.869132610947289308e+01,1.892022569749804717e+01,-1.705169496005066954e+00,-8.274168978588491541e+00,1.569645815975615832e+01,6.022456978916588710e+00,2.279141645907682800e+01,-3.189882233171963222e+01,-1.666824528741190026e+00,-9.474751653521739314e+00,-9.623935008254164813e+00,-2.347360123977428970e+01,-5.007880072582199915e+00,-2.944463897008537501e+01
1.593012850801391167e+01,-2.369179983878843387e+01,-1.248364148005662599e+01,-4.227603920047728536e+01,2.177249252766172205e+01,7.964942648781507373e+00,1.309383746874458243e+00,1.069733652535729718e+01,-2.778236151522600039e+01,5.927232192703185021e+00,7.055622750556573841e+00,-2.998799131106282445e+01,-8.210540875004078032e+00,-1.084895677610408526e+01,-1.413194111221228511e+00,5.534356619851428682e+00,3.966615537835998850e+00,-8.016988403528644724e+00,3.111734754969804584e+01,1.673363867611733724e+00,1.941528911717577444e+01,-1.432954954181144824e+00,8.390349974314599280e+00,8.474284962213678440e-01,3.068396835311861182e+01,9.652819338383041625e+00,-1.467583813213282262e+01,-2.533553551651204572e+01
-2.048084934393800793e+01,-3.361257870863700425e+00,1.038602412992211566e+00,5.695813988540310291e+00,-7.496006985014721735e+00,4.323113562191630166e+01,-9.784714476208822731e+00,1.946094575661819803e+01,-4.698355997546805440e+00,1.041805018021524809e+01,-1.742029317786886722e+01,-9.255457606676975146e+00,-3.095838474285053987e+00,5.525695352312489206e+01,-1.768262722372352513e+01,1.721592535825887182e+01,-3.595739824920596295e+00,-3.549508285805502261e+00,1.271290177234541829e+01,-3.216922553820777608e+01,3.644465904242267129e+01,-1.582994684298985000e+01,1.704961596042434735e+01,-2.798405353258989692e+01,-2.607952324870325356e+01,1.237484671198854969e+00,-1.434827620025597561e+01,3.919325583981855488e+01
